

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Oct 10 04:44:10 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F25K22
   175  0006C7  2000               	dw	8192
   176  0006C9  02                 	db	2
   177  0006CA  2000               	dw	8192
   178  0006CC  01                 	db	1
   179  0006CD  C000               	dw	49152
   180  0006CF  00                 	db	0
   181  0006D0  0000               	dw	0
   182  0006D2  00                 	db	0
   183  0006D3  0000               	dw	0
   184  0006D5  00                 	db	0
   185  0006D6  0000               	dw	0
   186  0006D8  03                 	db	3
   187  0006D9  0000               	dw	0
   188  0006DB  00                 	db	0
   189  0006DC  C000               	dw	49152
   190  0006DE  00                 	db	0
   191  0006DF  2000               	dw	8192
   192  0006E1  00                 	db	0
   193  0006E2  C000               	dw	49152
   194  0006E4  03                 	db	3
   195  0006E5  0000               	dw	0
   196  0006E7  00                 	db	0
   197  0006E8  0000               	dw	0
   198  0006EA  00                 	db	0
   199  0006EB  0000               	dw	0
   200  0006ED  00                 	db	0
   201  0006EE  0000               	dw	0
   202  0006F0  00                 	db	0
   203  0006F1  0000               	dw	0
   204  0006F3  00                 	db	0
   205  0006F4  0000               	dw	0
   206  0006F6  0F                 	db	15
   207  0006F7  A000               	dw	40960
   208  0006F9  00                 	db	0
   209  0006FA  0000               	dw	0
   210  0006FC  00                 	db	0
   211  0006FD  0000               	dw	0
   212  0006FF  00                 	db	0
   213  000700  00                 	db	0
   214  000701  00                 	db	0
   215  000702  00                 	db	0
   216  000703  00                 	db	0
   217  000704  00                 	db	0
   218  000705  00                 	db	0
   219  000706  00                 	db	0
   220  000707  00                 	db	0
   221  000708  00                 	db	0
   222  000709  00                 	db	0
   223  00070A  00                 	db	0
   224  00070B  00                 	db	0
   225  00070C  00                 	db	0
   226  00070D  00                 	db	0
   227  00070E  00                 	db	0
   228  00070F  00                 	db	0
   229  000710  00                 	db	0
   230  000711  00                 	db	0
   231  000712  00                 	db	0
   232  000713  00                 	db	0
   233  000714  00                 	db	0
   234  000715  00                 	db	0
   235  000716  00                 	db	0
   236  000717  00                 	db	0
   237  000718  00                 	db	0
   238  000719  00                 	db	0
   239                           
   240                           ;initializer for _Youkoso
   241  00071A  00                 	db	0
   242  00071B  0000               	dw	0
   243  00071D  00                 	db	0
   244  00071E  0000               	dw	0
   245  000720  00                 	db	0
   246  000721  0000               	dw	0
   247  000723  00                 	db	0
   248  000724  0000               	dw	0
   249  000726  00                 	db	0
   250  000727  0000               	dw	0
   251  000729  00                 	db	0
   252  00072A  0000               	dw	0
   253  00072C  07                 	db	7
   254  00072D  E000               	dw	57344
   255  00072F  04                 	db	4
   256  000730  2000               	dw	8192
   257  000732  04                 	db	4
   258  000733  2000               	dw	8192
   259  000735  04                 	db	4
   260  000736  2000               	dw	8192
   261  000738  04                 	db	4
   262  000739  2000               	dw	8192
   263  00073B  07                 	db	7
   264  00073C  E000               	dw	57344
   265  00073E  00                 	db	0
   266  00073F  0000               	dw	0
   267  000741  00                 	db	0
   268  000742  0000               	dw	0
   269  000744  04                 	db	4
   270  000745  8000               	dw	32768
   271  000747  04                 	db	4
   272  000748  8000               	dw	32768
   273  00074A  04                 	db	4
   274  00074B  8000               	dw	32768
   275  00074D  0F                 	db	15
   276  00074E  E000               	dw	57344
   277  000750  04                 	db	4
   278  000751  8000               	dw	32768
   279  000753  04                 	db	4
   280  000754  8000               	dw	32768
   281  000756  04                 	db	4
   282  000757  8000               	dw	32768
   283  000759  00                 	db	0
   284  00075A  0000               	dw	0
   285  00075C  04                 	db	4
   286  00075D  0000               	dw	0
   287  00075F  02                 	db	2
   288  000760  0000               	dw	0
   289  000762  08                 	db	8
   290  000763  0000               	dw	0
   291  000765  04                 	db	4
   292  000766  0000               	dw	0
   293  000768  00                 	db	0
   294  000769  0000               	dw	0
   295  00076B  00                 	db	0
   296  00076C  0000               	dw	0
   297  00076E  02                 	db	2
   298  00076F  0000               	dw	0
   299  000771  0C                 	db	12
   300  000772  2000               	dw	8192
   301  000774  04                 	db	4
   302  000775  2000               	dw	8192
   303  000777  04                 	db	4
   304  000778  2000               	dw	8192
   305  00077A  07                 	db	7
   306  00077B  C000               	dw	49152
   307  00077D  04                 	db	4
   308  00077E  0000               	dw	0
   309  000780  04                 	db	4
   310  000781  0000               	dw	0
   311  000783  00                 	db	0
   312  000784  0000               	dw	0
   313  000786  04                 	db	4
   314  000787  2000               	dw	8192
   315  000789  02                 	db	2
   316  00078A  2000               	dw	8192
   317  00078C  01                 	db	1
   318  00078D  2000               	dw	8192
   319  00078F  00                 	db	0
   320  000790  2000               	dw	8192
   321  000792  00                 	db	0
   322  000793  4000               	dw	16384
   323  000795  00                 	db	0
   324  000796  8000               	dw	32768
   325  000798  07                 	db	7
   326  000799  0000               	dw	0
   327  00079B  00                 	db	0
   328  00079C  0000               	dw	0
   329  00079E  00                 	db	0
   330  00079F  8000               	dw	32768
   331  0007A1  01                 	db	1
   332  0007A2  0000               	dw	0
   333  0007A4  02                 	db	2
   334  0007A5  0000               	dw	0
   335  0007A7  01                 	db	1
   336  0007A8  0000               	dw	0
   337  0007AA  00                 	db	0
   338  0007AB  8000               	dw	32768
   339  0007AD  00                 	db	0
   340  0007AE  4000               	dw	16384
   341  0007B0  00                 	db	0
   342  0007B1  2000               	dw	8192
   343  0007B3  00                 	db	0
   344  0007B4  0000               	dw	0
   345  0007B6  00                 	db	0
   346  0007B7  0000               	dw	0
   347  0007B9  05                 	db	5
   348  0007BA  2000               	dw	8192
   349  0007BC  05                 	db	5
   350  0007BD  2000               	dw	8192
   351  0007BF  05                 	db	5
   352  0007C0  2000               	dw	8192
   353  0007C2  05                 	db	5
   354  0007C3  2000               	dw	8192
   355  0007C5  07                 	db	7
   356  0007C6  E000               	dw	57344
   357  0007C8  00                 	db	0
   358  0007C9  0000               	dw	0
   359  0007CB  00                 	db	0
   360  0007CC  0000               	dw	0
   361  0007CE  07                 	db	7
   362  0007CF  0000               	dw	0
   363  0007D1  04                 	db	4
   364  0007D2  0000               	dw	0
   365  0007D4  04                 	db	4
   366  0007D5  2000               	dw	8192
   367  0007D7  0C                 	db	12
   368  0007D8  2000               	dw	8192
   369  0007DA  04                 	db	4
   370  0007DB  2000               	dw	8192
   371  0007DD  04                 	db	4
   372  0007DE  C000               	dw	49152
   373  0007E0  07                 	db	7
   374  0007E1  0000               	dw	0
   375  0007E3  00                 	db	0
   376  0007E4  0000               	dw	0
   377  0007E6  04                 	db	4
   378  0007E7  2000               	dw	8192
   379  0007E9  04                 	db	4
   380  0007EA  2000               	dw	8192
   381  0007EC  04                 	db	4
   382  0007ED  2000               	dw	8192
   383  0007EF  04                 	db	4
   384  0007F0  2000               	dw	8192
   385  0007F2  04                 	db	4
   386  0007F3  2000               	dw	8192
   387  0007F5  07                 	db	7
   388  0007F6  E000               	dw	57344
   389  0007F8  00                 	db	0
   390  0007F9  0000               	dw	0
   391  0007FB  00                 	db	0
   392  0007FC  0000               	dw	0
   393  0007FE  00                 	db	0
   394  0007FF  0000               	dw	0
   395  000801  0C                 	db	12
   396  000802  0000               	dw	0
   397  000804  03                 	db	3
   398  000805  0000               	dw	0
   399  000807  00                 	db	0
   400  000808  2000               	dw	8192
   401  00080A  00                 	db	0
   402  00080B  2000               	dw	8192
   403  00080D  00                 	db	0
   404  00080E  C000               	dw	49152
   405  000810  0F                 	db	15
   406  000811  0000               	dw	0
   407  000813  00                 	db	0
   408  000814  0000               	dw	0
   409  000816  00                 	db	0
   410  000817  0000               	dw	0
   411  000819  00                 	db	0
   412  00081A  0000               	dw	0
   413  00081C  00                 	db	0
   414  00081D  0000               	dw	0
   415  00081F  00                 	db	0
   416  000820  0000               	dw	0
   417  000822  00                 	db	0
   418  000823  0000               	dw	0
   419  000825  00                 	db	0
   420  000826  0000               	dw	0
   421                           
   422                           ;initializer for _number_font
   423  000828  07                 	db	7
   424  000829  C000               	dw	49152
   425  00082B  08                 	db	8
   426  00082C  A000               	dw	40960
   427  00082E  09                 	db	9
   428  00082F  2000               	dw	8192
   429  000831  0A                 	db	10
   430  000832  2000               	dw	8192
   431  000834  07                 	db	7
   432  000835  C000               	dw	49152
   433  000837  00                 	db	0
   434  000838  0000               	dw	0
   435  00083A  00                 	db	0
   436  00083B  0000               	dw	0
   437  00083D  00                 	db	0
   438  00083E  0000               	dw	0
   439  000840  02                 	db	2
   440  000841  2000               	dw	8192
   441  000843  04                 	db	4
   442  000844  2000               	dw	8192
   443  000846  0F                 	db	15
   444  000847  E000               	dw	57344
   445  000849  00                 	db	0
   446  00084A  2000               	dw	8192
   447  00084C  00                 	db	0
   448  00084D  2000               	dw	8192
   449  00084F  00                 	db	0
   450  000850  0000               	dw	0
   451  000852  00                 	db	0
   452  000853  0000               	dw	0
   453  000855  00                 	db	0
   454  000856  0000               	dw	0
   455  000858  04                 	db	4
   456  000859  6000               	dw	24576
   457  00085B  08                 	db	8
   458  00085C  6000               	dw	24576
   459  00085E  08                 	db	8
   460  00085F  A000               	dw	40960
   461  000861  08                 	db	8
   462  000862  A000               	dw	40960
   463  000864  07                 	db	7
   464  000865  2000               	dw	8192
   465  000867  00                 	db	0
   466  000868  0000               	dw	0
   467  00086A  00                 	db	0
   468  00086B  0000               	dw	0
   469  00086D  00                 	db	0
   470  00086E  0000               	dw	0
   471  000870  04                 	db	4
   472  000871  4000               	dw	16384
   473  000873  08                 	db	8
   474  000874  2000               	dw	8192
   475  000876  09                 	db	9
   476  000877  2000               	dw	8192
   477  000879  09                 	db	9
   478  00087A  2000               	dw	8192
   479  00087C  06                 	db	6
   480  00087D  C000               	dw	49152
   481  00087F  00                 	db	0
   482  000880  0000               	dw	0
   483  000882  00                 	db	0
   484  000883  0000               	dw	0
   485  000885  00                 	db	0
   486  000886  0000               	dw	0
   487  000888  03                 	db	3
   488  000889  C000               	dw	49152
   489  00088B  04                 	db	4
   490  00088C  4000               	dw	16384
   491  00088E  08                 	db	8
   492  00088F  4000               	dw	16384
   493  000891  0F                 	db	15
   494  000892  E000               	dw	57344
   495  000894  00                 	db	0
   496  000895  4000               	dw	16384
   497  000897  00                 	db	0
   498  000898  0000               	dw	0
   499  00089A  00                 	db	0
   500  00089B  0000               	dw	0
   501  00089D  00                 	db	0
   502  00089E  0000               	dw	0
   503  0008A0  0E                 	db	14
   504  0008A1  4000               	dw	16384
   505  0008A3  0A                 	db	10
   506  0008A4  2000               	dw	8192
   507  0008A6  0A                 	db	10
   508  0008A7  2000               	dw	8192
   509  0008A9  0A                 	db	10
   510  0008AA  2000               	dw	8192
   511  0008AC  09                 	db	9
   512  0008AD  C000               	dw	49152
   513  0008AF  00                 	db	0
   514  0008B0  0000               	dw	0
   515  0008B2  00                 	db	0
   516  0008B3  0000               	dw	0
   517  0008B5  00                 	db	0
   518  0008B6  0000               	dw	0
   519  0008B8  07                 	db	7
   520  0008B9  C000               	dw	49152
   521  0008BB  0A                 	db	10
   522  0008BC  2000               	dw	8192
   523  0008BE  0A                 	db	10
   524  0008BF  2000               	dw	8192
   525  0008C1  0A                 	db	10
   526  0008C2  2000               	dw	8192
   527  0008C4  01                 	db	1
   528  0008C5  C000               	dw	49152
   529  0008C7  00                 	db	0
   530  0008C8  0000               	dw	0
   531  0008CA  00                 	db	0
   532  0008CB  0000               	dw	0
   533  0008CD  00                 	db	0
   534  0008CE  0000               	dw	0
   535  0008D0  0C                 	db	12
   536  0008D1  0000               	dw	0
   537  0008D3  08                 	db	8
   538  0008D4  0000               	dw	0
   539  0008D6  08                 	db	8
   540  0008D7  6000               	dw	24576
   541  0008D9  09                 	db	9
   542  0008DA  8000               	dw	32768
   543  0008DC  0E                 	db	14
   544  0008DD  0000               	dw	0
   545  0008DF  00                 	db	0
   546  0008E0  0000               	dw	0
   547  0008E2  00                 	db	0
   548  0008E3  0000               	dw	0
   549  0008E5  00                 	db	0
   550  0008E6  0000               	dw	0
   551  0008E8  06                 	db	6
   552  0008E9  C000               	dw	49152
   553  0008EB  09                 	db	9
   554  0008EC  2000               	dw	8192
   555  0008EE  09                 	db	9
   556  0008EF  2000               	dw	8192
   557  0008F1  09                 	db	9
   558  0008F2  2000               	dw	8192
   559  0008F4  06                 	db	6
   560  0008F5  C000               	dw	49152
   561  0008F7  00                 	db	0
   562  0008F8  0000               	dw	0
   563  0008FA  00                 	db	0
   564  0008FB  0000               	dw	0
   565  0008FD  00                 	db	0
   566  0008FE  0000               	dw	0
   567  000900  07                 	db	7
   568  000901  0000               	dw	0
   569  000903  08                 	db	8
   570  000904  A000               	dw	40960
   571  000906  08                 	db	8
   572  000907  A000               	dw	40960
   573  000909  08                 	db	8
   574  00090A  A000               	dw	40960
   575  00090C  07                 	db	7
   576  00090D  C000               	dw	49152
   577  00090F  00                 	db	0
   578  000910  0000               	dw	0
   579  000912  00                 	db	0
   580  000913  0000               	dw	0
   581  000915  00                 	db	0
   582  000916  0000               	dw	0
   583  000918  00                 	db	0
   584  000919  0000               	dw	0
   585  00091B  00                 	db	0
   586  00091C  0000               	dw	0
   587  00091E  02                 	db	2
   588  00091F  4000               	dw	16384
   589  000921  00                 	db	0
   590  000922  0000               	dw	0
   591  000924  00                 	db	0
   592  000925  0000               	dw	0
   593  000927  00                 	db	0
   594  000928  0000               	dw	0
   595  00092A  00                 	db	0
   596  00092B  0000               	dw	0
   597  00092D  00                 	db	0
   598  00092E  0000               	dw	0
   599                           
   600                           	psect	idataBANK0
   601  000FFD                     __pidataBANK0:
   602                           	opt stack 0
   603                           
   604                           ;initializer for _light_interval
   605  000FFD  03E8               	dw	1000
   606  000FFF  0000               	dw	0
   607                           
   608                           	psect	smallconst
   609  000600                     __psmallconst:
   610                           	opt stack 0
   611  000600  00                 	db	0
   612  000601                     _N:
   613                           	opt stack 0
   614  000601  A118               	dw	41240
   615  000603  0007               	dw	7
   616  000605                     __end_of_N:
   617                           	opt stack 0
   618  000605                     _time_control_count:
   619                           	opt stack 0
   620  000605  0BDC               	dw	3036
   621  000607  0000               	dw	0
   622  000609                     __end_of_time_control_count:
   623                           	opt stack 0
   624  000609                     _S:
   625                           	opt stack 0
   626  000609  005A               	dw	90
   627  00060B                     __end_of_S:
   628                           	opt stack 0
   629  0000                     _ANSELA	set	3896
   630  0000                     _ANSELB	set	3897
   631  0000                     _ANSELC	set	3898
   632  0000                     _LATA	set	3977
   633  0000                     _LATBbits	set	3978
   634  0000                     _LATC	set	3979
   635  0000                     _OSCCON	set	4051
   636  0000                     _PORTA	set	3968
   637  0000                     _PORTB	set	3969
   638  0000                     _PORTBbits	set	3969
   639  0000                     _PORTC	set	3970
   640  0000                     _T1CON	set	4045
   641  0000                     _T3CON	set	4017
   642  0000                     _TMR1H	set	4047
   643  0000                     _TMR1L	set	4046
   644  0000                     _TMR3H	set	4019
   645  0000                     _TMR3L	set	4018
   646  0000                     _TRISA	set	3986
   647  0000                     _TRISB	set	3987
   648  0000                     _TRISC	set	3988
   649  0000                     _GIE	set	32663
   650  0000                     _PEIE	set	32662
   651  0000                     _TMR1IE	set	31976
   652  0000                     _TMR1IF	set	31984
   653  0000                     _TMR3IE	set	32001
   654  0000                     _TMR3IF	set	32009
   655                           
   656                           ; #config settings
   657  00060B  00                 	db	0	; dummy byte at the end
   658  0000                     
   659                           	psect	cinit
   660  000D82                     __pcinit:
   661                           	opt stack 0
   662  000D82                     start_initialization:
   663                           	opt stack 0
   664  000D82                     __initialization:
   665                           	opt stack 0
   666                           
   667                           ; Clear objects allocated to BIGRAM (270 bytes)
   668  000D82  EE03  F096         	lfsr	0,__pbssBIGRAM
   669  000D86  EE11 F00E          	lfsr	1,270
   670  000D8A                     clear_0:
   671  000D8A  6AEE               	clrf	postinc0,c
   672  000D8C  50E5               	movf	postdec1,w,c
   673  000D8E  50E1               	movf	fsr1l,w,c
   674  000D90  E1FC               	bnz	clear_0
   675  000D92  50E2               	movf	fsr1h,w,c
   676  000D94  E1FA               	bnz	clear_0
   677                           
   678                           ; Clear objects allocated to COMRAM (14 bytes)
   679  000D96  EE00  F030         	lfsr	0,__pbssCOMRAM
   680  000D9A  0E0E               	movlw	14
   681  000D9C                     clear_1:
   682  000D9C  6AEE               	clrf	postinc0,c
   683  000D9E  06E8               	decf	wreg,f,c
   684  000DA0  E1FD               	bnz	clear_1
   685                           
   686                           ; Initialize objects allocated to BIGRAM (804 bytes)
   687                           ; load TBLPTR registers with __pidataBIGRAM
   688  000DA2  0E0C               	movlw	low __pidataBIGRAM
   689  000DA4  6EF6               	movwf	tblptrl,c
   690  000DA6  0E06               	movlw	high __pidataBIGRAM
   691  000DA8  6EF7               	movwf	tblptrh,c
   692  000DAA  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
   693  000DAC  6EF8               	movwf	tblptru,c
   694  000DAE  EE00  F072         	lfsr	0,__pdataBIGRAM
   695  000DB2  EE13 F024          	lfsr	1,804
   696  000DB6                     copy_data0:
   697  000DB6  0009               	tblrd		*+
   698  000DB8  CFF5 FFEE          	movff	tablat,postinc0
   699  000DBC  50E5               	movf	postdec1,w,c
   700  000DBE  50E1               	movf	fsr1l,w,c
   701  000DC0  E1FA               	bnz	copy_data0
   702  000DC2  50E2               	movf	fsr1h,w,c
   703  000DC4  E1F8               	bnz	copy_data0
   704                           
   705                           ; Initialize objects allocated to BANK0 (4 bytes)
   706                           ; load TBLPTR registers with __pidataBANK0
   707  000DC6  0EFD               	movlw	low __pidataBANK0
   708  000DC8  6EF6               	movwf	tblptrl,c
   709  000DCA  0E0F               	movlw	high __pidataBANK0
   710  000DCC  6EF7               	movwf	tblptrh,c
   711  000DCE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   712  000DD0  6EF8               	movwf	tblptru,c
   713  000DD2  EE00  F06E         	lfsr	0,__pdataBANK0
   714  000DD6  EE10 F004          	lfsr	1,4
   715  000DDA                     copy_data1:
   716  000DDA  0009               	tblrd		*+
   717  000DDC  CFF5 FFEE          	movff	tablat,postinc0
   718  000DE0  50E5               	movf	postdec1,w,c
   719  000DE2  50E1               	movf	fsr1l,w,c
   720  000DE4  E1FA               	bnz	copy_data1
   721                           
   722                           ; Initialize objects allocated to COMRAM (7 bytes)
   723                           ; load TBLPTR registers with __pidataCOMRAM
   724  000DE6  0EF6               	movlw	low __pidataCOMRAM
   725  000DE8  6EF6               	movwf	tblptrl,c
   726  000DEA  0E0F               	movlw	high __pidataCOMRAM
   727  000DEC  6EF7               	movwf	tblptrh,c
   728  000DEE  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   729  000DF0  6EF8               	movwf	tblptru,c
   730  000DF2  EE00  F03E         	lfsr	0,__pdataCOMRAM
   731  000DF6  EE10 F007          	lfsr	1,7
   732  000DFA                     copy_data2:
   733  000DFA  0009               	tblrd		*+
   734  000DFC  CFF5 FFEE          	movff	tablat,postinc0
   735  000E00  50E5               	movf	postdec1,w,c
   736  000E02  50E1               	movf	fsr1l,w,c
   737  000E04  E1FA               	bnz	copy_data2
   738  000E06                     end_of_initialization:
   739                           	opt stack 0
   740  000E06                     __end_of__initialization:
   741                           	opt stack 0
   742  000E06  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   743  000E08  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   744  000E0A  0E00               	movlw	low (__Lsmallconst shr (0+16))
   745  000E0C  6EF8               	movwf	tblptru,c
   746  000E0E  0E06               	movlw	high __Lsmallconst
   747  000E10  6EF7               	movwf	tblptrh,c
   748  000E12  0100               	movlb	0
   749  000E14  EF98  F004         	goto	_main	;jump to C main() function
   750                           tblptru	equ	0xFF8
   751                           tblptrh	equ	0xFF7
   752                           tblptrl	equ	0xFF6
   753                           tablat	equ	0xFF5
   754                           postinc0	equ	0xFEE
   755                           wreg	equ	0xFE8
   756                           postdec1	equ	0xFE5
   757                           fsr1h	equ	0xFE2
   758                           fsr1l	equ	0xFE1
   759                           
   760                           	psect	bssCOMRAM
   761  000030                     __pbssCOMRAM:
   762                           	opt stack 0
   763  000030                     _light_point:
   764                           	opt stack 0
   765  000030                     	ds	4
   766  000034                     _color_count:
   767                           	opt stack 0
   768  000034                     	ds	2
   769  000036                     _count:
   770                           	opt stack 0
   771  000036                     	ds	2
   772  000038                     _co:
   773                           	opt stack 0
   774  000038                     	ds	1
   775  000039                     _eight_count:
   776                           	opt stack 0
   777  000039                     	ds	1
   778  00003A                     _letter_start:
   779                           	opt stack 0
   780  00003A                     	ds	1
   781  00003B                     _min:
   782                           	opt stack 0
   783  00003B                     	ds	1
   784  00003C                     _sec:
   785                           	opt stack 0
   786  00003C                     	ds	1
   787  00003D                     	ds	1
   788                           tblptru	equ	0xFF8
   789                           tblptrh	equ	0xFF7
   790                           tblptrl	equ	0xFF6
   791                           tablat	equ	0xFF5
   792                           postinc0	equ	0xFEE
   793                           wreg	equ	0xFE8
   794                           postdec1	equ	0xFE5
   795                           fsr1h	equ	0xFE2
   796                           fsr1l	equ	0xFE1
   797                           
   798                           	psect	dataCOMRAM
   799  00003E                     __pdataCOMRAM:
   800                           	opt stack 0
   801  00003E                     _numlist:
   802                           	opt stack 0
   803  00003E                     	ds	5
   804  000043                     _time_count:
   805                           	opt stack 0
   806  000043                     	ds	2
   807                           tblptru	equ	0xFF8
   808                           tblptrh	equ	0xFF7
   809                           tblptrl	equ	0xFF6
   810                           tablat	equ	0xFF5
   811                           postinc0	equ	0xFEE
   812                           wreg	equ	0xFE8
   813                           postdec1	equ	0xFE5
